OBJECTID,City,State,Prevalence of obesity,Hypertension,Diabetes,CVD,HIV/AIDS,STATE_FIPS,CNTY_FIPS,FIPS,POP2010,POP10_SQMI,POP2013,POP13_SQMI,WHITE,BLACK,AMERI_ES,ASIAN,HAWN_PI,HISPANIC,OTHER,MULT_RACE,MALES,FEMALES,AGE_UNDER5,AGE_5_9,AGE_10_14,AGE_15_19,AGE_20_24,AGE_25_34,AGE_35_44,AGE_45_54,AGE_55_64,AGE_65_74,AGE_75_84,AGE_85_UP,MED_AGE,MED_AGE_M,MED_AGE_F,HOUSEHOLDS,AVE_HH_SZ,HSEHLD_1_M,HSEHLD_1_F,MARHH_CHD,MARHH_NO_C,MHH_CHILD,FHH_CHILD,FAMILIES,AVE_FAM_SZ,HSE_UNITS,VACANT,OWNER_OCC,RENTER_OCC,NO_FARMS12,AVE_SIZE12,CROP_ACR12,AVE_SALE12,SQMI,Shape__Area,Shape__Length,IECC Climate Zone,IECC Moisture Regime,BA Climate Zone,County Name,Temp,cvd_100k,hypertension_100k
1467,Young,TX,0.24544474393530996,36.943296,0.13444743935309972,56.466176,-0.0053369272237196765,48,503,48503,18550,19.9,18772,20.2,0.9028571428571428,0.012506738544474394,0.007439353099730458,0.003504043126684636,0.00026954177897574127,0.1641509433962264,0.05412398921832884,0.01929919137466307,0.4931536388140162,0.5068463611859838,0.0649056603773585,0.06867924528301887,0.06754716981132075,0.06247978436657682,0.05272237196765499,0.10663072776280323,0.11347708894878707,0.14943396226415095,0.12964959568733153,0.09099730458221024,0.06657681940700809,0.026900269541778977,41.8,40.1,43.5,7343,2.49,775,1081,1582,2477,219,544,5223,2.96,8622,1279,5382,1961,795,659,97793,29802,930.78,0.23305931,1.94775783,3,A,Mixed-Humid,Young,930.7923878,300.8,196.8
1471,Comal,TX,0.2807083855741574,131.259414,0.050086658308134815,234.558935,0.0017239471937458514,48,91,48091,108472,188.6,116987,203.4,0.8946456228335423,0.015921159377535216,0.005946234973080611,0.007826904638985176,0.0004701674164761413,0.24881075300538388,0.053543771664577036,0.021646139095803527,0.49094697249059666,0.5090530275094034,0.057259016151633604,0.06564827789660005,0.07056198834722324,0.06584187624456081,0.04686923814440593,0.09958330260343683,0.12782100449885686,0.1623829190943285,0.14864665535806476,0.0906962165351427,0.04697986577181208,0.017709639353934655,42.5,41.6,43.4,41363,2.6,3838,4995,9956,15069,925,2519,30581,3.02,47108,5745,31714,9649,1104,186,14070,0,575.06,0.13899193,1.94975351,2,A,Hot-Humid,Comal,575.0687651,200.5,112.2
1476,Collingsworth,TX,0.20052338894340857,-99,0.05299313052011776,9.677421,0.0,48,87,48087,3057,3.3,3081,3.4,0.7648020935557737,0.04383382401046778,0.01701014066077854,0.0013084723585214263,0.0,0.2996401701014066,0.1324828263002944,0.040562643114164215,0.4900228982662741,0.5099771017337259,0.08374223094537128,0.07065750736015702,0.07687275106313379,0.06804056264311416,0.049721949623814196,0.1151455675498855,0.10304219823356231,0.13608112528622832,0.11808963035655871,0.08472358521426235,0.06575073601570167,0.028132155708210663,38.7,36,41.1,1179,2.55,130,182,276,380,39,96,840,3.07,1616,437,917,262,383,1292,164062,112556,919.33,0.23500954,1.95119827,3,B,Hot-Dry,Collingsworth,919.3326839,314.1,-99
1479,Wheeler,TX,0.19038817005545286,7.771344,0.04621072088724584,13.053,0.0011090573012939,48,483,48483,5410,5.9,5496,6,0.8260628465804066,0.02088724584103512,0.008133086876155268,0.004251386321626617,0.0,0.24842883548983363,0.11792975970425139,0.022735674676524955,0.49186691312384473,0.5081330868761552,0.07245841035120149,0.06820702402957486,0.07060998151571164,0.06728280961182995,0.04584103512014787,0.11238447319778189,0.11238447319778189,0.1377079482439926,0.12920517560073938,0.10351201478743069,0.06210720887245841,0.018299445471349353,40.2,39,41.8,2181,2.46,258,327,488,744,69,133,1525,2.98,2730,549,1670,511,551,942,99647,201825,915.3,0.23521521,1.95147226,3,B,Hot-Dry,Wheeler,915.2980509,237.5,141.4
1483,Hemphill,TX,0.22721302863146836,8.515464,0.05831363278171789,7.902129,-0.026004728132387706,48,211,48211,3807,4.2,3957,4.3,0.8694510112949829,0.002364066193853428,0.003940110323089046,0.004728132387706856,0.0007880220646178094,0.285263987391647,0.10060415024954032,0.018124507486209612,0.5064355135277121,0.4935644864722879,0.08563173102180194,0.08431836091410559,0.07433674809561334,0.06882059364328869,0.04675597583399002,0.12897294457578146,0.12976096664039927,0.1313370107696349,0.12083004990806409,0.06829524560021014,0.041239821381665355,0.019700551615445233,35.8,35.3,36.3,1382,2.73,155,150,417,460,33,70,1039,3.18,1629,247,1027,355,232,2482,39835,476518,912.23,0.23568614,1.9545296,3,B,Hot-Dry,Hemphill,912.2286646,199.7,215.2
1489,Carson,TX,0.19750889679715303,-99,0.05742478162406988,13.119484,0.0,48,65,48065,6182,6.7,6206,6.7,0.9386929796182465,0.0056615981882885795,0.01083791653186671,0.0030734390164995147,0.0,0.0849239728243287,0.024749272080232934,0.01698479456486574,0.492073762536396,0.507926237463604,0.05871886120996441,0.07311549660304109,0.07829181494661921,0.06535101908767389,0.03979294726625687,0.09867356842445811,0.11889356195406017,0.15642186994500162,0.13911355548366225,0.08961501132319638,0.06017470074409576,0.021837593011970236,42.3,41.6,42.9,2452,2.49,292,290,593,916,68,133,1802,2.95,2784,332,2064,388,386,1256,269801,214988,924.08,0.23747994,1.95826578,4,B,Mixed-Dry,Carson,924.0855783,211.4,-99
1495,Moore,TX,0.18065193571950328,39.102224,0.05446493791088386,57.891022,0.001050036523009496,48,341,48341,21904,24.1,22421,24.7,0.7252556610664719,0.015339663988312637,0.012783053323593864,0.061039079620160704,0.0008217677136596055,0.5269357195032871,0.16357742878013148,0.021183345507669833,0.516663623082542,0.483336376917458,0.09258582907231556,0.08993791088385683,0.08509861212563916,0.08199415631848064,0.0681154127100073,0.14065924032140248,0.12755661066471877,0.12509130752373995,0.09276844411979547,0.05108655953250548,0.034240321402483564,0.010865595325054784,30.7,29.7,31.8,7197,3.02,713,676,2265,1937,306,645,5473,3.47,7881,684,4732,2465,261,2006,263647,2318107,909.55,0.23499447,1.96015994,4,B,Mixed-Dry,Moore,909.5504122,258.2,174.4
1496,Collin,TX,0.23891116533583182,877.222668,0.07539678989085322,1379.929068,-0.00012654328483359558,48,85,48085,782341,882.6,837844,945.2,0.715846414798662,0.08485685909341323,0.005685500312523567,0.11216592253250181,0.0005726403192469779,0.1474472129161069,0.05123980463761966,0.02963285830603279,0.4912985513989424,0.5087014486010576,0.0752216744360835,0.08454497463382336,0.08211253149202202,0.06814675442038702,0.049567899419818214,0.1403416157404508,0.17371836577656036,0.15223796272980708,0.09735396713197954,0.048981198735589725,0.020396476728178632,0.007376578755299799,35,34.3,35.6,283759,2.74,27554,34798,94073,74657,6581,19069,206793,3.25,300960,17201,193043,90716,2264,138,136635,34369,886.4,0.22197258,1.96034807,3,A,Hot-Humid,Collin,886.4028064,164.7,104.7
1499,Jones,TX,0.30105930105930107,19.88415,0.10597960597960598,55.91664,0.0015345015345015346,48,253,48253,20202,21.6,20085,21.4,0.7115632115632116,0.11602811602811602,0.005791505791505791,0.00391050391050391,4.95000495000495e-05,0.24794574794574795,0.14533214533214533,0.017325017325017324,0.612959112959113,0.387040887040887,0.046975546975546977,0.04994554994554994,0.053856053856053854,0.05638055638055638,0.07246807246807246,0.158004158004158,0.1537966537966538,0.15691515691515692,0.11484011484011485,0.07672507672507672,0.04281754281754282,0.017275517275517276,39,37.2,43.5,6034,2.52,731,803,1285,2043,164,417,4236,3.01,7422,1388,4771,1263,1014,555,301915,42686,937.12,0.23351184,1.96121701,3,B,Hot-Dry,Jones,937.1333091,278.4,99
1500,Coke,TX,0.2177710843373494,5.2269,0.07409638554216867,7.850325,-0.029819277108433736,48,81,48081,3320,3.6,3325,3.6,0.9144578313253012,0.0024096385542168677,0.011144578313253013,0.0015060240963855422,0.00030120481927710846,0.18132530120481927,0.05090361445783133,0.01927710843373494,0.48975903614457833,0.5102409638554217,0.05,0.05783132530120482,0.06204819277108434,0.058132530120481925,0.03584337349397591,0.08825301204819277,0.09427710843373494,0.1496987951807229,0.14427710843373495,0.14397590361445783,0.08975903614457831,0.025903614457831327,48.4,47.4,49.2,1466,2.24,216,242,253,548,35,77,971,2.78,2667,1201,1168,298,443,1093,49049,15825,928,0.22911586,1.96134792,3,B,Hot-Dry,Coke,928.0077851,236.1,157.2
1502,Potter,TX,0.25705979037440224,246.602216,0.07417838824510832,396.473672,0.002180502671941721,48,375,48375,121073,131.3,122444,132.8,0.6981160126535231,0.10212846794908857,0.00829251773723291,0.039827211682208256,0.0005203472285315471,0.3526137123883938,0.12067925962022912,0.030436183129186525,0.5114187308483312,0.48858126915166883,0.08528738860026595,0.0792744872927903,0.0715518736629967,0.06948700370850644,0.07256778968060591,0.14892668059765596,0.1276172226673164,0.13641356867344495,0.10032790134877305,0.05612316536304544,0.03623433796139519,0.016188580443203687,33.1,32.9,33.2,42933,2.66,5640,6291,9390,9363,1682,5148,28497,3.27,47271,4338,24903,18030,258,2204,54166,81286,921.94,0.23692231,1.96227285,4,B,Mixed-Dry,Potter,921.9406764,323.8,201.4
1506,Ochiltree,TX,0.1605203951873227,25.28182,0.12286021715739019,44.18304,-0.0096840457791255,48,357,48357,10223,11.1,10460,11.4,0.8556196811112198,0.003814927125110046,0.009586227134891911,0.0027389220385405457,0.00039127457693436367,0.48733248557174996,0.10437249339724151,0.02347647461606182,0.5122762398513157,0.48772376014868435,0.09322116795461215,0.09459062897388242,0.08226547980044997,0.07316834588672601,0.061430108578695096,0.14085884769637091,0.1251100459747628,0.131272620561479,0.09478626626234961,0.0549740780592781,0.0376601780299325,0.01066223222146141,31.7,30.9,32.7,3617,2.81,395,393,1134,994,148,283,2699,3.26,4062,445,2667,950,348,1565,304564,1220130,918.2,0.23853777,1.96291224,4,B,Mixed-Dry,Ochiltree,918.1984809,422.4,241.7
1508,Randall,TX,0.21727893973907642,154.073596,0.07041623524539242,309.289418,0.0010933940774487472,48,381,48381,120725,130.9,126914,137.6,0.8888382687927107,0.023748188030648168,0.006808863118658107,0.013949057775937046,0.0003396148270863533,0.16380202940567407,0.04399254504038103,0.02232346241457859,0.4865355145992959,0.5134644854007041,0.06808034789811555,0.06967902257196107,0.07034168564920273,0.07412714847794574,0.07541105819010147,0.1381983847587492,0.12223648788569062,0.14004555808656036,0.11697659971008491,0.06875129426382273,0.043006833712984055,0.013145578794781529,35.3,34.1,36.6,47975,2.47,5375,7105,11436,14542,1209,3354,32830,2.99,51587,3612,33900,14075,892,640,250837,605735,922.56,0.23583748,1.96381875,4,B,Mixed-Dry,Randall,922.5607991,243.7,121.4
1509,Tarrant,TX,0.23288506462565103,2971.408632,0.08197855872250051,4179.191088,-5.472533960113519e-05,48,439,48439,1809034,2005.3,1884216,2088.6,0.6663943297914798,0.14868874769628432,0.006537743348107332,0.046743731737490836,0.0017600553665658026,0.26698060954078257,0.09987208642844744,0.030003305631624393,0.4904468351617493,0.5095531648382506,0.07899188185517796,0.07977019779617188,0.07665195900132336,0.07233860723457934,0.06808993086918212,0.1473438310169958,0.1456921207672161,0.14258493759652943,0.09932593859485228,0.05074807880891127,0.02770152468112816,0.010760991777932312,33.4,32.5,34.3,657134,2.72,75854,87705,173950,155787,20629,63725,455033,3.29,714803,57669,408824,248310,1278,114,38033,27076,902.13,0.22487046,1.9645665,3,A,Hot-Humid,Tarrant,902.1396806,221.8,157.7
1510,Hansford,TX,0.16746837698200606,-99,0.042579725636914305,13.172044,0.0,48,195,48195,5613,6.1,5722,6.2,0.8182789951897381,0.006413682522715126,0.009264208088366293,0.002850525565651167,0.0,0.432923570283271,0.14056654195617316,0.022626046677356137,0.4993764475325138,0.5006235524674862,0.08302155709959023,0.08925708177445217,0.07945840014252628,0.0783894530554071,0.048102618920363445,0.11633707464813825,0.12257259932300017,0.136825227151256,0.10956707642971673,0.07161945483698556,0.046855513985391055,0.017993942633172992,35.4,35,35.9,2006,2.77,221,223,643,655,58,106,1514,3.25,2338,332,1539,467,263,2155,294447,2977975,920.39,0.23910383,1.96470115,4,B,Mixed-Dry,Hansford,920.3886288,230.2,-99
1515,Hardeman,TX,0.23314810340661996,-99,0.06185068857211887,9.944901,-0.023918820971249095,48,197,48197,4139,5.9,4041,5.8,0.8547958444068615,0.05943464604977047,0.006281710558105823,0.002899251026818072,0.0,0.21478618023677218,0.0509784972215511,0.02561005073689297,0.4955303213336555,0.5044696786663445,0.06499154385117178,0.06982362889586857,0.07054844165257308,0.06378352258999759,0.041314327132157526,0.10413143271321575,0.11137956028026093,0.13892244503503262,0.13988886204397197,0.10968833051461706,0.06064266731094467,0.024885237980188452,42.7,41.1,44.1,1722,2.39,229,275,315,524,57,144,1139,2.93,2417,695,1235,487,357,993,130946,71042,696.98,0.17675324,1.96651128,3,B,Hot-Dry,Hardeman,696.9822424,246.1,-99
1516,Sherman,TX,0.1954515491100857,-99,0.02933421226104153,9.064185,-0.03263019116677653,48,421,48421,3034,3.3,3055,3.3,0.8833223467369808,0.004614370468029005,0.007580751483190508,0.0023071852340145024,0.0,0.4044166117336849,0.08701384311140409,0.015161502966381015,0.5102175346077785,0.4897824653922215,0.07119314436387607,0.08668424522083058,0.08075148319050758,0.09096901779828609,0.04185893210283454,0.10382333553065261,0.14337508239947264,0.14634146341463414,0.1015161502966381,0.06591957811470006,0.046473302570863545,0.02109426499670402,36.7,35.8,37.5,1081,2.78,130,103,347,342,47,46,819,3.25,1252,171,793,288,313,1863,339142,1886123,923.21,0.23983688,1.96768256,4,B,Mixed-Dry,Sherman,923.2074286,296.7,-99
1518,Roberts,TX,0.1668460710441335,-99,0.04413347685683531,-99,0.0,48,393,48393,929,1,941,1,0.93756727664155,0.001076426264800861,0.0032292787944025836,0.002152852529601722,0.0,0.07965554359526372,0.03552206673842842,0.02045209903121636,0.5048439181916039,0.4951560818083961,0.07857911733046287,0.06350914962325081,0.08180839612486544,0.04736275565123789,0.04736275565123789,0.12271259418729817,0.1108719052744887,0.14854682454251883,0.13885898815931108,0.10333692142088267,0.04520990312163617,0.011840688912809472,41.3,41.3,41.3,359,2.59,28,35,103,152,5,14,281,2.89,439,80,281,78,107,5257,49269,153271,924.17,0.23877419,1.96795102,4,B,Mixed-Dry,Roberts,924.1705245,-99,-99
1524,Gray,TX,0.24677168848457953,40.06488,0.08000887508320391,73.2156,0.001242511648546705,48,179,48179,22535,24.2,23280,25,0.8148657643665409,0.04867983137341913,0.008875083203905036,0.004038162857776792,4.4375416019525186e-05,0.23807410694475262,0.09931218105169735,0.024184601730641225,0.5193254936765033,0.4806745063234968,0.0725981806079432,0.07051253605502551,0.0622143332593743,0.06407810073219436,0.054226758375859774,0.1293543376969159,0.12886620812070113,0.14262258708675393,0.1152429554027069,0.08187264255602396,0.057954293321499886,0.02045706678500111,38.7,38.1,39.6,8443,2.48,1033,1288,1890,2612,301,600,5798,3.01,10158,1715,6275,2168,417,1235,161161,498025,929.35,0.23882727,1.9722967,4,B,Mixed-Dry,Gray,929.3549548,314.5,172.1
1525,Donley,TX,0.192548273048681,-99,0.07832472124014142,7.6443,-0.026924122926298612,48,129,48129,3677,3.9,3684,3.9,0.8993744900734294,0.04460157737285831,0.004895295077508839,0.0024476475387544194,0.0005439216752787598,0.0840358988305684,0.03018765297797117,0.017949415284199074,0.4963285286918684,0.5036714713081316,0.05520805004079413,0.050312754963285286,0.054392167527875984,0.11014413924394888,0.061735110144139245,0.09817786238781616,0.09573021484906173,0.1327168887680174,0.12999728039162362,0.11286374762034267,0.0772368778895839,0.021484906173511016,42.4,40.2,44.4,1517,2.27,231,244,267,521,39,95,996,2.82,2142,625,1103,414,380,1540,67970,250337,932.96,0.23849429,1.97253376,4,B,Mixed-Dry,Donley,932.9589811,207.5,-99
1538,Lipscomb,TX,0.20987280436099334,-99,0.04239854633555421,6.486528,0.0,48,295,48295,3302,3.5,3296,3.5,0.8615990308903695,0.007571168988491823,0.011205330102967898,0.0030284675953967293,0.0,0.3049666868564506,0.09418534221683827,0.022410660205935795,0.5033313143549364,0.4966686856450636,0.07722592368261659,0.07026044821320412,0.08146577831617202,0.06874621441550575,0.05875227135069655,0.1241671714112659,0.10872198667474257,0.14506359781950334,0.11901877649909146,0.07480314960629922,0.04966686856450636,0.022107813446396122,36.8,36.1,37.5,1263,2.59,182,155,337,388,37,77,887,3.1,1512,249,916,347,277,2135,118399,190189,932.12,0.24215377,1.97908779,4,B,Mixed-Dry,Lipscomb,932.1258145,196.8,-99
1539,Hamilton,TX,0.18574615474932488,6.801225,0.11776447105788423,21.67837,0.0007044734061289186,48,193,48193,8517,10.2,8555,10.2,0.9290830104496889,0.00540096278032171,0.007984031936127744,0.003992015968063872,0.00011741223435481978,0.10132675824820947,0.042972877773864035,0.01044968885757896,0.49254432311846896,0.507455676881531,0.055066337912410473,0.05659269695902313,0.06316778208289303,0.059762827286603266,0.04355993894563814,0.09533873429611366,0.10555359868498297,0.1396031466478807,0.134202183867559,0.1252788540565927,0.07937067042385816,0.04250322883644476,46.5,44.7,48.3,3442,2.4,450,500,677,1235,78,198,2357,2.88,4566,1124,2610,832,1001,445,75612,55772,836.38,0.20609374,1.97969942,3,A,Hot-Humid,Hamilton,836.3878246,253.4,79.5
1550,Karnes,TX,0.22611980572045332,21.788613,0.028062601187263895,36.359466,0.0034403669724770644,48,255,48255,14824,19.7,15037,20,0.7021046950890448,0.09288990825688073,0.004789530491095521,0.0021586616297895305,0.00013491635186184566,0.4975715056664868,0.18443065299514302,0.013491635186184566,0.5964651915812197,0.40353480841878037,0.05626011872638964,0.053966540744738264,0.055518078791149485,0.059228278467350244,0.07825148407987048,0.16567728008634647,0.1350512682137075,0.14503507825148407,0.11150836481381543,0.06873988127361036,0.05221262817053427,0.018550998381003776,37.2,35,42.2,4463,2.57,574,637,890,1335,152,412,3109,3.12,5650,1187,3191,1272,1288,361,82701,21428,753.53,0.18055489,1.9849579,2,A,Hot-Humid,Karnes,753.5431968,241.8,144.9
1554,Eastland,TX,0.25507183985362963,16.860456,0.042619598557821665,52.100328,0.0006995641177420223,48,133,48133,18583,19.9,18987,20.4,0.8985093903029651,0.018027229187967498,0.006672765430770058,0.003336382715385029,0.0004843136199752462,0.14384114513264812,0.05714900715707905,0.015820911585858043,0.48813431631060644,0.5118656836893936,0.05994726362804714,0.06129257923908949,0.06269170747457353,0.08351719313350912,0.056933756659312273,0.10364311467470269,0.09627078512619061,0.14351826938599796,0.13367055911316794,0.10676424689232093,0.06538233869665823,0.02636818597643007,42.6,40.6,44.5,7465,2.37,957,1275,1397,2367,189,546,4907,2.93,10258,2793,5522,1943,1174,429,91499,23743,931.93,0.23117367,1.98637266,3,A,Mixed-Humid,Eastland,931.9423572,274.4,88.8
1577,Lampasas,TX,0.23524927580423846,42.117406,0.04492554759363724,41.002116,0.0006606698175534889,48,281,48281,19677,27.6,20278,28.4,0.8533821212583219,0.03211871728413884,0.008995273669766733,0.010214971794480866,0.0019820094526604667,0.1749758601412817,0.06179803831884942,0.031508868221781776,0.49321542918127764,0.5067845708187224,0.062458708136402905,0.06469482136504548,0.07302942521725873,0.07272450068608019,0.048686283478172485,0.10326777455912994,0.1294404634852874,0.15698531280174824,0.1311175484067693,0.09168064237434569,0.04787315139502973,0.01804136809472989,41,40.2,41.8,7539,2.58,780,955,1792,2593,206,525,5475,3.03,8718,1179,5625,1914,1017,437,50255,15868,713.94,0.1749904,1.99823021,3,A,Hot-Humid,Lampasas,713.952487,202.2,207.7
1588,Motley,TX,0.21818181818181817,-99,0.0859504132231405,-99,-0.08181818181818182,48,345,48345,1210,1.2,1219,1.2,0.9214876033057852,0.019834710743801654,0.008264462809917356,0.0,0.0,0.1347107438016529,0.03966942148760331,0.010743801652892562,0.5066115702479339,0.4933884297520661,0.05206611570247934,0.0628099173553719,0.0652892561983471,0.05619834710743802,0.03801652892561983,0.08760330578512397,0.08264462809917356,0.1347107438016529,0.14958677685950414,0.15206611570247933,0.09421487603305785,0.024793388429752067,49,47.6,50.5,542,2.23,86,89,95,193,12,29,355,2.77,779,237,424,118,224,2658,65766,57143,989.88,0.25040275,2.00449505,3,B,Hot-Dry,Motley,989.8868155,-99,-99
1592,Floyd,TX,0.22137759851070432,6.95637,0.05941669252249457,14.407833,0.0010859447719515978,48,153,48153,6446,6.5,6267,6.3,0.762643499844865,0.03599131244182439,0.007291343468817871,0.0017064846416382253,0.00015513496742165683,0.5290102389078498,0.18042196711138692,0.01179025752404592,0.4927086565311821,0.5072913434688179,0.07648153893887683,0.07803288861309339,0.08175612783121315,0.07570586410176854,0.049332919640086875,0.10409556313993173,0.11138690660874961,0.13077877753645673,0.11479987589202606,0.08827179646292274,0.06670803599131245,0.0226497052435619,38.2,37,39.4,2402,2.67,254,310,605,774,85,200,1790,3.14,3004,602,1765,637,589,988,392903,480040,992.53,0.25106824,2.00682626,4,B,Mixed-Dry,Floyd,992.5369888,229.9,111
1596,Kaufman,TX,0.28605708756652154,152.649087,0.07568456700532172,319.155525,0.002167392356071601,48,257,48257,103350,127.9,109113,135.1,0.7912530237058539,0.10382196419932269,0.0071794871794871795,0.008737300435413643,0.0003193033381712627,0.16979196903725205,0.0658829221093372,0.022805999032414127,0.4916400580551524,0.5083599419448476,0.07502660861151428,0.0811611030478955,0.0832510885341074,0.07401064344460571,0.05274310595065312,0.12867924528301886,0.14471214320270925,0.1471020803096275,0.11053701015965167,0.062148040638606676,0.030208030962747944,0.01042089985486212,35.4,34.6,36.1,34964,2.92,2722,3386,10920,10369,1163,2933,27450,3.29,38322,3358,27426,7538,3041,148,130532,19395,807.8,0.20097711,2.01154717,3,A,Hot-Humid,Kaufman,807.8106006,292.5,139.9
1603,Palo Pinto,TX,0.23798513037600938,85.76482,0.07925723026573228,100.827356,0.0009960513677919676,48,363,48363,28111,28.5,28636,29.1,0.8714382270285653,0.022090996407100424,0.007185799153356338,0.004766817260147273,0.0004980256838959838,0.17733271673010564,0.07602006332040838,0.01800007114652627,0.491302337163388,0.508697662836612,0.06833623848315606,0.06666429511579097,0.07214257763864679,0.06773149300985379,0.054533812386610224,0.10938778414143929,0.11643129024225392,0.15022589022090996,0.13154992707481059,0.09608338372878944,0.05065632670484863,0.016256981252890327,40.4,39.3,41.4,10871,2.56,1266,1498,2293,3481,375,843,7602,3.05,15214,4343,7664,3207,1329,446,55421,40471,985.5,0.24560205,2.01440914,3,A,Mixed-Humid,Palo Pinto,985.5094851,352.1,299.5
1608,Madison,TX,0.21194379391100704,30.703108,0.10436182669789228,39.081744,0.0032201405152224825,48,313,48313,13664,28.9,13918,29.5,0.6695696721311475,0.19899004683840749,0.004976580796252928,0.005781615925058548,0.00021955503512880562,0.19672131147540983,0.10297131147540983,0.017491217798594846,0.5761855971896955,0.42381440281030447,0.060011709601873534,0.05891393442622951,0.061914519906323184,0.0664519906323185,0.08709016393442623,0.172423887587822,0.132538056206089,0.11402224824355972,0.10750878220140515,0.07867388758782201,0.041642271662763464,0.01880854800936768,34.6,32.2,39.8,4187,2.65,460,572,983,1236,128,387,3007,3.15,5096,909,3140,1047,970,300,35322,85423,472.57,0.11555396,2.01625717,2,A,Hot-Humid,Madison,472.5780908,280.8,220.6
1610,Menard,TX,0.25066904549509367,-99,0.10347903657448707,7.843032,0.0,48,327,48327,2242,2.5,2246,2.5,0.8238180196253345,0.005798394290811775,0.008028545941123996,0.0013380909901873326,0.0,0.35236396074933096,0.14451382694023193,0.01650312221231044,0.5053523639607493,0.49464763603925066,0.057091882247992866,0.04817127564674398,0.057091882247992866,0.052185548617305975,0.0383586083853702,0.08563782337198929,0.0847457627118644,0.15165031222123104,0.15655664585191792,0.1431757359500446,0.09099018733273863,0.034344335414808205,50.4,49.7,51,994,2.22,149,172,143,373,26,65,643,2.78,1702,708,740,254,325,1651,20653,29646,902.3,0.22046033,2.01820511,3,B,Hot-Dry,Menard,902.3103057,349.2,-99
1611,Hale,TX,0.21054227662448655,57.691251,0.0529595015576324,105.88212,0.0007167865905770133,48,189,48189,36273,36.1,36261,36.1,0.7076889146196895,0.05306977641772117,0.009649050257767485,0.003914757533151379,0.0005789430154660492,0.5587902847848262,0.19565517051250242,0.029443387643701927,0.5165550133708268,0.48344498662917323,0.08314724450693353,0.08072119758498056,0.07898436853858241,0.07810216965787224,0.07917734954373777,0.13205414495630358,0.12276348799382461,0.12805668127808562,0.09472610481625451,0.06205717751495603,0.043531001020042454,0.016679072588426654,32.4,31.4,33.6,11846,2.83,1206,1427,3157,3224,469,1280,8781,3.31,13541,1695,7648,4198,899,713,479748,455985,1004.84,0.25417646,2.01829742,4,B,Mixed-Dry,Hale,1004.846623,292,159.1
1613,Sabine,TX,0.24644637253092117,20.468375,0.06562673066272845,33.364,0.0012922281705741185,48,403,48403,10834,18.8,10975,19,0.8914528336717741,0.07236477755215064,0.005168912682296474,0.0030459664020675652,0.0,0.03175189219124977,0.012276167620454127,0.015691342071257153,0.4892929665866716,0.5107070334133285,0.04993538859147129,0.048735462433081043,0.058888683773306257,0.057319549566180544,0.04042828133653314,0.07587225401513753,0.09304042828133653,0.1457448772383238,0.16226693741923573,0.16005168912682297,0.08085656267306628,0.02685988554550489,50.5,50.4,50.6,4738,2.27,675,661,680,1845,119,308,3235,2.75,7988,3250,4014,724,201,144,4603,73276,576.67,0.1415599,2.01845021,3,A,Hot-Humid,Sabine,576.6758857,304,186.5
1617,Cottle,TX,0.15083056478405316,-99,0.10697674418604651,6.369138,-0.06578073089700996,48,101,48101,1505,1.7,1493,1.7,0.8053156146179402,0.08837209302325581,0.0033222591362126247,0.0,0.000664451827242525,0.20996677740863787,0.08172757475083056,0.020598006644518274,0.47375415282392025,0.5262458471760797,0.051827242524916946,0.07574750830564785,0.06511627906976744,0.061794019933554815,0.035880398671096346,0.08571428571428572,0.09302325581395349,0.14352159468438538,0.14950166112956811,0.12757475083056477,0.07906976744186046,0.03122923588039867,47,45.6,48.2,677,2.22,84,140,103,232,16,51,437,2.81,968,291,476,201,264,2139,98437,60246,901.52,0.22805957,2.02246349,3,B,Hot-Dry,Cottle,901.523285,426.6,-99
1620,Marion,TX,0.3058031481130286,29.74047,0.13777735634363739,33.429129,0.00199127631329414,48,315,48315,10546,25.1,10509,25,0.7350654276502939,0.22046273468613692,0.008059927934761995,0.004741134079271762,0.0002844680447563057,0.031101839560022757,0.0099563815664707,0.021429926038308362,0.49032808647828563,0.5096719135217144,0.05196282950881851,0.04693722738479044,0.05641949554333397,0.05679878626967571,0.043239142802958465,0.0882799165560402,0.10639104873885834,0.1641380618243884,0.170586004172198,0.12810544282192302,0.06590176370187749,0.02124028067513749,48.3,47.6,48.9,4595,2.26,707,733,660,1497,109,337,2944,2.82,6218,1623,3637,958,247,162,8310,13564,420.3,0.10479735,2.0228013,3,A,Hot-Humid,Marion,420.3062293,318.1,283
1626,Lamb,TX,0.17357086642340988,23.430445,0.11948200615296559,36.72956,0.0015024683408456751,48,279,48279,13977,13.7,13955,13.7,0.7442941976103599,0.04278457465836732,0.009229448379480575,0.0014309222293768333,0.00028618444587536667,0.5173499320311941,0.17865064033769765,0.023324032338842383,0.49824712026901335,0.5017528797309866,0.08149102096301065,0.07991700651069614,0.08006009873363383,0.07719825427488015,0.054661229162195034,0.11289976389783216,0.11132574944551764,0.136009157902268,0.10710452886885598,0.08084710595979108,0.058095442512699436,0.020390641768619877,36.4,34.5,38.3,5081,2.71,568,654,1259,1505,191,446,3699,3.22,6128,1047,3676,1405,933,661,469135,616598,1017.74,0.25743288,2.03091114,4,B,Mixed-Dry,Lamb,1017.742565,263.2,167.9
